post_status,post_id,post_time,user_id,user_rep,user_age,tag_num,is_tag_pop,is_tag_com,tag_cat,title_len,title_words,is_title_qst,n_tags_in_title,body_len,code_seg,code_lines,n_tags_in_text,sent_num,sent_qst
1,2919564,877,299757,21,64,1,0,0,0,60,12,0,0,165,0,0,0,3,2
1,10714988,1604,513956,1040,550,2,1,1,0,41,5,1,1,652,1,0,1,6,2
1,11018200,1625,983827,36,250,3,1,1,0,23,4,0,1,717,0,0,5,8,1
1,6843932,1303,418343,945,349,5,1,1,1,78,15,0,0,401,1,2,2,3,0
1,10356302,1578,1350162,17,4,3,1,1,0,30,3,1,2,303,1,6,1,2,1
4,12419458,1718,932336,18,372,3,1,1,1,70,10,0,2,428,0,0,2,8,0
4,12353760,1714,1637898,1,10,5,0,1,3,67,9,0,3,328,0,0,8,5,2
2,10310748,1576,117362,8911,1055,1,1,1,0,52,9,1,0,325,0,0,0,3,1
3,11117481,1632,1266681,11,98,4,1,1,2,86,11,1,1,759,0,0,4,9,1
1,6857352,1304,636252,208,151,4,1,1,1,17,4,0,1,536,1,13,0,0,0
1,8233875,1421,1049097,130,485,3,1,1,2,57,11,0,0,413,0,0,0,4,2
4,12808185,1743,1732975,1,0,3,0,1,3,61,12,1,0,585,0,0,2,5,1
1,11900515,1683,1551555,1,15,5,1,1,1,85,12,0,1,889,0,0,3,8,0
3,8023888,1404,962891,102,42,2,1,1,1,26,5,1,1,418,0,0,8,5,1
2,11213873,1638,1035477,63,231,3,0,1,3,37,6,0,3,125,0,0,3,2,1
1,7349010,1346,802147,1,83,1,1,1,1,25,4,0,1,929,1,27,0,4,1
2,4039066,1031,489553,1,0,5,1,1,1,120,14,0,4,614,1,9,5,3,0
1,9773624,1539,1259828,2,9,2,1,1,1,80,14,0,0,624,0,0,1,5,2
2,9075741,1491,1140823,3,20,2,1,1,0,36,8,1,0,170,0,0,1,4,1
1,5313790,1169,230719,215,456,3,1,1,1,37,6,0,1,535,2,2,0,5,1
4,8425060,1437,998226,3,52,3,1,1,0,60,9,0,3,87,0,0,3,1,1
1,12055942,1694,1396240,96,98,5,1,1,1,41,7,0,0,798,2,3,5,8,0
1,8270550,1424,991047,118,44,1,1,1,1,53,7,0,1,301,2,2,0,4,1
1,10304723,1575,1055069,3,157,2,1,1,1,67,11,1,2,151,0,0,2,4,2
2,9177177,1498,1194740,1,0,1,1,1,0,63,14,0,0,96,0,0,0,1,0
1,3159678,912,67350,118,499,3,1,1,1,35,4,0,1,1219,2,5,5,9,1
2,5485085,1184,635271,1,32,1,1,1,2,46,8,0,1,70,0,0,1,1,0
1,11095585,1631,1465539,1,0,3,1,1,0,23,3,0,1,438,1,3,4,5,0
1,8963170,1482,1163694,1,0,3,1,1,1,48,8,1,1,670,0,0,3,4,2
4,1314616,598,1390354,1127,313,4,1,1,3,88,14,1,1,454,0,0,2,3,1
2,10902008,1617,1437968,1,0,1,1,1,0,72,15,0,1,436,0,0,1,5,0
4,3038779,895,74415,483,465,5,1,1,2,31,4,1,2,815,0,0,6,10,4
3,12804692,1743,1285360,1203,201,3,1,1,1,28,5,0,1,5648,2,94,4,9,0
1,8086322,1409,416518,1948,457,5,1,1,1,77,11,0,0,3727,2,26,1,8,1
1,9630349,1529,1196370,58,30,4,1,1,1,79,15,1,3,2588,3,83,3,4,0
3,3742482,991,450829,1,0,1,0,0,0,69,14,0,1,855,0,0,2,13,1
2,6320781,1258,794572,1,0,3,1,1,1,31,6,1,2,100,0,0,2,2,1
3,1447056,626,47630,1577,273,3,0,1,3,47,11,1,1,281,0,0,2,3,3
2,11427117,1653,1345376,284,82,4,0,1,3,68,11,1,2,335,0,0,4,4,0
3,10218119,1569,996431,1072,186,1,1,1,1,25,4,0,1,187,1,0,2,2,0
2,5669024,1199,708674,1,0,3,1,1,1,47,6,0,0,415,0,0,0,5,0
2,8444418,1438,869470,13,132,3,0,1,2,32,5,0,0,293,0,0,0,4,1
5,6068777,1235,762300,1,0,1,1,1,2,22,4,0,0,352,0,0,1,5,0
2,10347054,1578,1287714,3,35,4,1,1,1,59,10,0,1,576,1,0,0,4,0
1,5632770,1197,679491,38,15,2,1,1,1,73,12,1,1,867,1,2,2,6,2
2,10316570,1576,1231255,3,60,4,1,1,3,42,7,0,2,445,0,0,7,3,0
1,3346365,938,114474,1766,423,4,1,1,1,30,7,0,1,93,0,0,1,2,1
1,10340178,1577,1320918,13,17,3,1,1,1,29,4,0,1,942,0,0,3,7,2
2,6739793,1294,850877,1,0,2,0,1,0,33,5,0,1,221,0,0,0,4,1
2,4615873,1101,274359,727,324,2,1,1,1,16,2,0,0,77,0,0,1,2,2
1,7517274,1360,102,4753,1146,5,1,1,1,66,11,1,1,330,0,0,2,4,3
1,12174229,1702,1093513,6,260,3,1,1,3,48,7,0,1,1143,3,22,0,4,0
2,11095951,1631,1294659,9,84,1,0,1,0,49,8,0,0,507,1,0,0,7,0
1,6569875,1280,467255,331,271,4,1,1,2,41,8,0,0,4473,8,52,6,10,0
3,1714337,680,208573,1,0,4,1,1,2,30,6,0,2,175,0,0,2,2,1
3,10987594,1623,1099235,1,179,5,1,1,1,59,8,0,1,666,0,0,4,7,0
1,2549896,820,264975,141,55,2,1,1,1,31,4,0,1,429,0,0,2,6,2
3,10940363,1619,1136469,6,151,3,1,1,1,44,8,0,1,1062,0,0,7,12,4
2,3327741,936,306719,61,114,5,1,1,1,38,5,0,1,3305,3,11,10,23,3
2,11179445,1636,1478193,1,0,3,1,1,3,48,11,0,1,287,0,0,0,3,1
4,10859761,1614,1212887,34,107,5,0,1,3,89,16,1,1,795,0,0,1,1,0
2,8766189,1467,1120963,1,8,1,1,1,1,98,17,1,1,178,0,0,1,1,1
4,5779473,1210,437503,153,235,1,1,1,0,42,10,1,1,179,0,0,1,2,1
1,12075700,1695,278949,144,911,2,1,1,2,63,13,0,1,1077,1,13,1,6,1
2,11251893,1640,1296178,417,93,1,1,1,1,32,8,1,1,158,0,0,1,2,2
1,12504533,1724,111479,2646,1215,1,0,1,3,58,10,0,0,293,0,0,0,3,1
4,11934458,1686,1595299,1,0,1,1,1,0,55,6,0,1,781,0,0,1,7,0
5,12530196,1725,1635645,1,22,1,1,1,1,38,8,0,0,1778,9,40,2,13,0
3,10417161,1583,966858,54,218,5,1,1,1,67,11,1,2,269,0,0,4,4,2
5,9247453,1503,975469,44,132,1,0,1,0,16,3,0,1,706,0,0,2,6,1
5,6910869,1309,149753,112,728,1,1,1,3,93,13,1,0,411,0,0,0,5,0
2,12799007,1743,810262,980,474,4,1,1,1,67,9,0,3,181,0,0,4,3,2
3,931908,516,114343,28,1,2,1,1,2,72,13,1,2,144,0,0,2,1,0
3,1203308,575,47630,1318,222,2,1,1,2,25,6,1,0,423,0,0,2,5,1
1,11486446,1656,1521984,41,1,3,0,1,0,47,6,0,0,711,1,17,0,4,2
1,3874481,1009,465838,156,2,4,1,1,1,97,18,1,1,1005,1,7,7,5,1
2,10315780,1576,1356161,1,0,4,1,1,3,46,11,0,0,210,0,0,0,2,0
2,12652756,1733,1318313,333,175,4,0,1,1,23,5,0,1,609,0,0,3,4,1
5,10739565,1605,1193596,114,107,3,1,1,1,43,8,0,1,1272,3,11,3,8,0
1,4715544,1112,552339,1,25,4,1,1,1,52,8,0,2,396,0,0,2,5,1
2,7750509,1381,992876,1,0,1,1,1,1,72,13,0,0,162,1,2,1,1,0
5,7633338,1371,603976,150,240,1,1,1,1,52,9,0,0,2383,2,17,0,14,0
1,415896,371,51967,1,0,3,1,1,1,95,15,1,1,588,0,0,1,7,1
2,8289487,1426,962489,8,64,5,1,1,1,73,14,0,1,549,0,0,5,5,1
3,10694076,1602,774740,93,359,2,0,1,3,24,4,1,1,428,0,0,2,3,1
1,9430457,1515,1202252,1,13,3,1,1,1,57,9,0,1,243,1,0,0,4,0
2,11612868,1665,1306139,13,113,3,1,1,3,38,7,1,0,137,0,0,0,3,1
3,11916824,1684,1592552,1,0,3,1,1,0,77,13,0,0,534,0,0,0,2,0
3,7302114,1342,880717,20,30,5,1,1,1,47,8,1,2,303,0,0,2,3,0
1,9749935,1537,1031034,119,133,2,1,1,1,30,3,0,0,207,0,0,1,3,1
1,11697053,1669,73003,47,1243,3,1,1,2,48,7,0,1,909,0,0,3,6,2
1,4593796,1099,172376,67,479,1,0,1,2,31,4,0,1,576,0,0,0,6,0
1,1407359,618,164419,3,14,3,1,1,1,100,20,0,1,2069,7,7,1,13,0
1,1687014,675,202130,23,2,3,0,1,0,19,4,0,1,1302,3,15,2,12,1
2,12739776,1739,1138974,116,269,2,1,1,0,101,20,0,0,159,1,3,0,0,0
3,101100,262,10171,61,3,3,1,1,1,16,4,0,3,326,0,0,3,4,0
1,6458323,1269,811230,1,0,3,1,1,0,34,7,1,0,649,0,0,0,5,2
1,2607668,829,195910,34,166,3,1,1,2,31,4,0,0,828,2,6,0,4,1
1,5866889,1218,735729,1,0,3,1,1,1,46,6,0,0,1821,5,20,0,9,0
1,7109531,1325,900843,1,0,2,0,1,1,27,4,0,2,646,0,0,4,11,1
2,12592519,1729,1672328,1,11,5,1,1,1,59,12,1,2,366,0,0,4,5,2
2,6317681,1257,631704,1,107,2,1,1,1,32,6,0,1,435,1,0,0,1,0
3,7591833,1367,845371,27,76,3,1,1,1,46,7,1,2,521,0,0,8,7,2
4,9313802,1507,1211706,1,0,2,0,1,0,57,12,0,0,242,0,0,0,3,0
2,6813125,1301,824230,12,24,2,1,1,1,35,4,0,0,279,0,0,0,2,0
1,9440804,1516,686567,296,330,5,1,1,2,67,7,0,0,471,0,0,0,5,1
2,3900047,1013,454770,51,18,3,1,1,1,36,8,1,0,194,0,0,0,2,0
1,2753345,852,241166,61,122,5,1,1,2,62,8,0,0,430,1,0,1,4,1
4,10299578,1575,1353850,11,350,3,0,1,3,47,10,1,2,612,0,0,5,8,0
4,9634596,1529,1032774,1,123,1,0,0,0,24,4,0,1,432,2,0,1,5,2
1,10505516,1589,1141093,88,119,1,1,1,1,65,10,0,0,786,2,8,1,6,1
2,2316495,784,249931,65,40,1,1,1,1,25,6,0,0,274,0,0,1,2,0
1,7435418,1353,786718,1197,100,3,1,1,0,35,5,0,0,2047,2,6,3,20,4
2,3792465,998,238469,176,274,4,1,1,1,73,12,1,2,442,0,0,2,6,2
1,11261057,1641,1458109,1,14,2,1,1,0,46,10,1,1,1488,4,18,2,8,1
2,9736032,1536,1273163,1,0,1,1,1,1,56,10,0,1,327,1,0,1,2,0
1,4252982,1057,372678,94,365,5,1,1,1,55,6,1,0,2575,0,0,1,28,0
1,11158517,1634,509600,2374,584,3,1,1,1,55,9,1,0,2342,1,36,0,5,3
1,2019873,737,180235,39,101,1,0,1,0,64,9,0,0,460,0,0,0,6,1
1,11619499,1665,1546787,1,0,3,0,1,0,68,10,1,2,5783,36,78,10,43,1
2,2279275,778,275060,1,0,1,0,1,0,54,10,0,1,54,0,0,1,1,0
1,631884,434,76322,1,0,3,1,1,1,31,6,0,3,302,1,2,4,3,2
3,12027862,1692,1352015,6,117,2,1,1,1,46,10,1,1,70,0,0,1,1,0
3,12601427,1730,1700147,1,0,3,1,1,2,79,13,1,2,267,0,0,2,4,2
2,11106103,1631,1401984,1,32,1,0,0,0,48,10,0,0,1014,1,0,1,4,0
5,5410718,1177,641960,17,20,3,1,1,3,25,3,0,3,11557,5,301,3,9,0
1,9704624,1534,856282,203,236,3,1,1,1,59,10,0,1,3236,9,29,8,19,1
1,6362418,1261,791991,15,5,3,1,1,2,66,9,0,2,1632,3,31,3,7,1
3,11482617,1656,1525364,1,0,2,0,1,0,50,7,1,1,220,0,0,1,1,0
2,12692190,1736,1629996,1,35,2,1,1,2,88,16,0,1,1108,5,12,0,8,0
1,5511647,1186,596831,90,190,2,1,1,1,33,6,0,1,397,0,0,2,5,0
4,5950300,1225,683698,28,41,4,0,1,0,84,13,0,4,572,0,0,4,5,1
1,9997304,1554,576149,37,444,3,0,1,2,42,8,0,0,3532,2,2,1,8,0
4,12572660,1728,1695564,1,0,4,1,1,3,66,10,0,0,549,0,0,0,8,3
1,9790539,1540,651758,117,377,3,1,1,1,75,13,0,2,495,3,8,0,4,0
3,3514737,960,386423,6,41,4,1,1,1,35,6,1,0,485,1,4,4,6,2
1,5453247,1181,466871,13,173,2,1,1,2,74,12,0,1,1704,2,18,0,7,0
2,7217476,1334,531597,25,264,4,1,1,1,16,3,0,0,593,0,0,1,9,1
1,12732134,1738,1719594,1,0,3,0,1,0,25,4,0,3,913,3,20,1,6,0
3,3261683,927,79109,553,485,3,1,1,1,27,5,1,1,237,0,0,4,3,1
1,7804404,1386,385469,806,467,5,1,1,3,30,5,0,1,2540,8,20,5,11,0
1,11327330,1646,1293055,105,99,2,1,1,1,16,3,0,0,571,0,0,1,3,1
1,7576095,1365,156458,2893,774,1,1,1,3,50,10,1,1,323,0,0,1,5,1
2,12595599,1730,1699302,1,0,4,1,1,1,43,8,0,1,122,0,0,2,1,0
1,4899328,1130,352024,1,253,1,1,1,0,43,5,0,1,118,0,0,1,2,1
1,7922820,1395,265706,1381,630,4,1,1,1,38,4,0,1,324,2,0,0,6,3
2,10568448,1594,1391653,1,0,2,0,1,2,44,8,1,1,247,0,0,2,4,1
1,10784945,1609,1074294,109,179,5,1,1,1,31,5,0,0,717,2,0,0,13,1
2,10248061,1571,1175502,1,82,3,1,1,3,66,12,0,1,359,0,0,5,3,1
1,11430947,1653,1514702,3,0,3,1,1,2,62,11,0,0,998,7,17,2,9,0
2,12294251,1710,1512311,15,58,2,1,1,1,38,8,0,2,178,0,0,2,1,0
1,2347042,788,99834,918,300,5,1,1,1,91,14,1,1,1626,0,0,13,11,1
3,10622535,1597,187762,126,948,5,1,1,1,48,9,1,1,116,0,0,0,1,0
2,12154781,1701,1559191,1,31,3,1,1,1,76,14,1,0,496,1,7,0,1,1
2,9327333,1508,964502,8,144,2,1,1,1,44,9,0,1,230,0,0,1,1,1
2,9936381,1550,1099047,1,106,2,1,1,3,48,8,1,1,446,0,0,1,4,2
2,8612350,1452,1053621,299,34,5,1,1,1,62,7,0,0,2920,1,50,0,2,0
1,2162917,759,261656,1,0,2,1,1,1,70,13,0,1,940,2,0,2,4,1
1,7191429,1332,180385,489,695,3,1,1,0,28,5,0,1,484,0,0,4,6,1
3,11676228,1668,693796,1,477,1,1,1,1,87,15,0,0,664,0,0,2,8,0
1,10886571,1616,995359,43,234,2,1,1,1,56,12,0,0,192,1,0,0,3,2
2,6916742,1309,875242,1,0,3,1,1,1,21,4,0,0,319,0,0,2,5,0
3,991715,529,20610,101,264,3,0,1,0,28,4,0,0,329,0,0,0,5,3
2,11546574,1660,382838,971,745,4,1,1,1,28,5,1,1,1240,0,0,2,13,4
1,772376,476,34568,219,167,3,1,1,1,46,7,0,0,427,2,0,0,4,1
4,10176641,1567,1327769,3,4,1,0,1,3,62,11,0,1,1519,3,6,3,15,1
4,11947399,1687,544275,161,607,2,0,1,3,54,9,0,1,344,0,0,3,2,1
1,5607079,1194,700188,1,0,3,1,1,1,26,4,0,1,5102,2,104,11,12,2
1,3627811,975,263170,39,213,3,1,1,1,50,10,0,0,856,2,10,1,6,2
1,8750794,1465,1033938,144,59,2,1,1,2,35,5,0,1,112,0,0,1,1,1
1,358967,345,20520,1182,82,3,1,1,3,73,15,1,0,1012,1,3,1,5,1
4,12691676,1736,459459,21,736,2,0,1,0,51,8,0,1,376,0,0,2,5,1
3,10852333,1613,1430920,1,0,1,1,1,1,32,5,0,1,192,0,0,1,3,1
2,9303813,1507,1189402,10,11,3,1,1,1,55,10,1,2,184,0,0,0,3,0
2,4940406,1135,604065,10,3,2,1,1,1,34,7,0,0,127,0,0,1,4,0
2,2857573,868,344054,1,0,2,1,1,1,23,4,0,2,277,0,0,1,4,0
2,8939146,1480,1147469,1,6,3,1,1,1,99,16,0,1,216,0,0,4,3,2
2,12567552,1728,908425,936,397,3,1,1,1,59,9,1,2,355,0,0,2,4,1
1,6271823,1253,589629,3,133,1,0,1,3,50,11,0,0,1694,4,17,0,9,1
4,8040425,1406,993769,1,25,4,1,1,0,42,7,0,3,537,0,0,7,5,2
2,11537451,1660,1534117,1,0,1,1,1,1,41,9,1,0,304,0,0,0,3,0
1,9970721,1553,1192151,6,55,3,1,1,3,27,6,1,1,197,0,0,4,5,1
5,2791514,857,313122,26,28,4,1,1,1,43,8,0,0,603,0,0,2,6,1
1,2724771,847,69742,4765,428,4,1,1,3,49,6,0,1,972,3,7,2,8,1
2,8668554,1458,550705,18,372,5,1,1,3,42,7,0,1,1270,0,0,5,10,1
1,11258413,1641,994622,1,259,5,1,1,1,70,9,0,2,3997,0,0,5,20,1
1,11948166,1687,799493,144,425,3,1,1,1,51,7,0,1,928,3,10,7,5,0
5,11710846,1671,1561199,1,0,3,1,1,1,20,3,0,2,493,2,0,2,4,1
1,8481301,1441,329637,14491,591,1,1,1,1,66,8,1,0,601,0,0,1,6,0
1,10257570,1572,1332606,3,7,5,1,1,2,23,3,0,1,1019,0,0,4,10,2
5,2183678,763,246776,34,24,2,1,1,0,74,13,0,1,552,0,0,2,7,1
4,8414292,1436,1085372,1,0,1,0,1,3,36,6,0,1,202,0,0,1,2,1
1,4379764,1071,526518,55,6,1,1,1,1,77,15,1,1,25,0,0,0,1,0
1,6687693,1290,843743,1,0,1,1,1,0,60,10,0,0,1392,5,17,3,12,0
2,12760358,1740,1725137,1,0,4,1,1,1,83,12,0,1,876,1,0,7,6,0
1,10990817,1624,1433639,8,8,3,0,1,3,28,6,0,0,282,0,0,1,2,0
1,2110440,751,105570,2766,253,5,1,1,1,44,9,1,1,2606,2,6,17,17,5
4,12740994,1739,1452932,3,114,1,0,0,0,15,3,0,0,480,0,0,4,8,1
1,2123692,753,197255,5,88,1,0,1,2,29,4,0,0,493,1,3,0,4,1
2,10529797,1591,1081364,1,156,2,1,1,0,37,7,0,0,144,0,0,1,4,2
3,5542428,1189,290994,3,389,4,0,1,0,48,9,1,3,642,2,0,7,5,2
1,8340636,1430,413174,755,481,2,1,1,1,109,21,0,1,1887,1,43,2,4,1
1,6420826,1267,305135,6,447,5,0,1,0,33,5,0,2,254,0,0,6,2,1
1,9257293,1504,1127692,1,40,3,0,1,1,75,14,0,2,2145,3,33,3,8,1
1,3527656,962,219509,324,266,5,1,1,3,61,11,1,2,582,0,0,7,4,1
3,3246940,925,373138,15,22,4,1,1,0,66,12,1,2,532,0,0,3,7,2
1,10801079,1610,400742,42,675,3,1,1,1,94,18,0,1,610,3,0,2,5,1
3,9411190,1514,75642,20746,1080,3,1,1,1,76,15,0,2,89,0,0,0,2,2
2,9221453,1501,1200246,1,0,2,1,1,1,25,5,0,1,134,0,0,0,1,0
3,6068505,1235,677839,1,54,2,1,1,1,43,6,0,1,219,0,0,1,1,0
1,9238126,1502,1066839,54,76,3,0,1,3,38,6,0,1,5215,8,2,12,15,0
1,9237458,1502,1100083,1,57,2,1,1,1,73,9,0,2,405,0,0,2,3,0
4,11631709,1666,1540950,5,3,2,1,1,0,94,17,0,0,579,0,0,0,5,0
1,6907105,1309,73056,186,882,4,1,1,1,78,14,1,1,327,0,0,2,3,2
1,11322300,1646,343817,65,777,3,1,1,1,30,7,0,1,1089,3,18,3,10,2
1,5311007,1169,486578,749,140,1,0,1,2,31,7,0,1,34,0,0,1,1,1
4,9573186,1525,823982,11,248,3,1,1,2,28,4,0,3,166,0,0,3,2,1
2,12595191,1730,1679856,1,7,3,1,1,2,52,10,0,2,246,0,0,2,5,0
2,5131033,1153,275084,46,374,1,0,1,0,32,6,0,0,372,0,0,0,6,2
1,8353169,1431,1075453,1,0,2,0,1,0,57,10,0,2,772,0,0,4,9,3
1,10808844,1611,457760,255,613,2,1,1,1,45,6,1,0,866,2,16,0,7,1
2,11186349,1637,1479260,1,0,3,1,1,1,55,11,1,1,192,0,0,2,1,0
5,11519065,1659,1210959,16,152,4,1,1,1,26,4,0,0,342,0,0,1,5,1
1,11147007,1633,1464355,1,3,1,0,1,1,40,8,0,1,376,2,10,0,1,0
3,12779463,1742,1460078,16,114,3,1,1,1,53,10,0,1,667,0,0,2,3,1
1,5784740,1211,356635,10137,327,4,1,1,1,30,5,0,0,1123,4,8,2,10,1
2,10893796,1617,800910,254,369,1,1,1,1,49,8,0,0,227,0,0,0,3,0
2,11114982,1632,1401512,1,33,1,1,1,0,35,7,1,1,263,0,0,1,1,0
1,9663259,1532,1263530,1,0,2,1,1,1,38,9,0,2,718,0,0,6,6,1
1,11456611,1654,1496641,31,10,3,0,1,1,51,11,0,1,226,1,5,0,5,1
1,9225613,1501,634710,1148,349,3,1,1,0,60,8,0,0,389,0,0,0,6,1
2,5923694,1222,743384,1,0,5,1,1,1,30,7,1,1,685,0,0,4,3,1
1,6104584,1239,699632,1913,47,2,1,1,1,38,7,0,1,1014,0,0,7,7,1
5,10604995,1596,1298685,66,48,5,1,1,1,40,8,1,1,532,2,6,1,5,1
2,9607478,1527,1255497,1,0,3,0,1,0,41,6,0,1,360,0,0,2,4,0
2,7098972,1324,681159,144,141,3,1,1,1,16,3,0,1,413,0,0,1,6,2
2,2946861,882,301209,18,68,2,1,1,1,39,8,0,1,34,0,0,1,1,0
2,10190469,1568,1259536,14,38,2,1,1,1,29,5,0,0,166,0,0,0,2,1
1,4064271,1034,313978,111,203,4,1,1,1,82,13,1,0,461,0,0,1,5,1
4,12731632,1738,1720683,1,0,3,1,1,0,47,10,1,2,274,0,0,3,4,1
1,10958414,1621,222888,3,919,5,1,1,0,52,8,0,1,6883,2,172,4,15,0
1,6117106,1239,134176,2400,686,2,0,1,0,78,15,0,1,433,0,0,1,4,0
1,6271132,1253,788127,1,0,5,1,1,1,56,9,1,0,1171,2,8,3,8,2
3,1675409,673,127707,707,134,5,1,1,1,29,4,1,3,218,0,0,4,1,1
1,12200029,1703,1084568,40,267,4,1,1,2,61,11,1,0,618,0,0,2,6,1
2,9589413,1526,1252931,1,0,2,1,1,0,60,11,0,1,124,0,0,0,3,2
2,5496799,1185,640657,53,29,1,0,1,1,76,14,0,1,82,0,0,1,1,0
